boxModelID,dataContributors,coreName,S,SMin,SMax,STracer,SComment,M1,M2,M1Min,M1Max,MTracer,MComment,L1,L2,L1Min,L1Max,LTracer,LComment,WD,WDMax,WDMin,WDComment,lat,lat1,lat2,long,long1,long2,coordSource,coordComment,coringYear,coringMonth,coringYearEarliest,coringMonthEarliest,coringYearLatest,coringMonthLatest
BMID0050,Carpenter et al. (1985),68,0.1400000000,NA,NA,210Pb,NA,NA,NA,5.1000000000,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,74.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0051,Carpenter et al. (1985),69,0.1900000000,NA,NA,210Pb,NA,8.4000000000,NA,NA,NA,210Pb,NA,11.0000000000,NA,NA,NA,210Pb,NA,57.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0052,Carpenter et al. (1985),70,0.1900000000,NA,NA,210Pb,NA,7.4000000000,NA,NA,NA,210Pb,NA,9.8000000000,NA,NA,NA,210Pb,NA,47.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0053,Carpenter et al. (1985),72,0.2900000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,8.0000000000,NA,NA,NA,210Pb,NA,36.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0054,Carpenter et al. (1985),73,0.3600000000,NA,NA,210Pb,NA,6.2000000000,NA,NA,NA,210Pb,NA,13.0000000000,NA,NA,NA,210Pb,NA,23.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0055,Carpenter et al. (1985),92,0.2600000000,NA,NA,210Pb,NA,NA,NA,23.0000000000,NA,210Pb,NA,7.9000000000,NA,NA,NA,210Pb,NA,75.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0056,Carpenter et al. (1985),93 no 1,0.6700000000,NA,NA,210Pb,NA,31.0000000000,NA,NA,NA,210Pb,NA,14.0000000000,NA,NA,NA,210Pb,NA,6.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0057,Carpenter et al. (1985),93 no 2,1.0000000000,NA,NA,210Pb,NA,33.0000000000,NA,NA,NA,210Pb,NA,12.0000000000,NA,NA,NA,210Pb,NA,6.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0058,Carpenter et al. (1985),65 no 1,0.0400000000,NA,NA,210Pb,NA,8.4000000000,NA,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,86.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0059,Carpenter et al. (1985),65 no 2,0.0800000000,NA,NA,210Pb,NA,NA,NA,5.0000000000,NA,210Pb,NA,4.7000000000,NA,NA,NA,210Pb,NA,86.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0060,Carpenter et al. (1985),77,0.0500000000,NA,NA,210Pb,NA,21.0000000000,NA,NA,NA,210Pb,NA,22.0000000000,NA,NA,NA,210Pb,NA,19.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0061,Carpenter et al. (1985),78,0.2000000000,NA,NA,210Pb,NA,NA,NA,32.0000000000,NA,210Pb,NA,15.0000000000,NA,NA,NA,210Pb,NA,62.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0062,Carpenter et al. (1985),79 no 1,0.8800000000,NA,NA,210Pb,NA,NA,NA,66.0000000000,NA,210Pb,NA,6.7000000000,NA,NA,NA,210Pb,NA,28.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0063,Carpenter et al. (1985),79 no 2,1.0000000000,NA,NA,210Pb,NA,NA,NA,150.0000000000,NA,210Pb,NA,13.0000000000,NA,NA,NA,210Pb,NA,28.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0064,Carpenter et al. (1985),98 no 1,0.7200000000,NA,NA,210Pb,NA,NA,NA,94.0000000000,NA,210Pb,NA,15.0000000000,NA,NA,NA,210Pb,NA,116.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0065,Carpenter et al. (1985),98 no 2,1.2000000000,NA,NA,210Pb,NA,NA,NA,110.0000000000,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,104.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0066,Carpenter et al. (1985),62,0.1600000000,NA,NA,210Pb,NA,6.5000000000,NA,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,200.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0067,Carpenter et al. (1985),61 no 1,0.3600000000,NA,NA,210Pb,NA,NA,NA,30.0000000000,NA,210Pb,NA,8.0000000000,NA,NA,NA,210Pb,NA,170.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0068,Carpenter et al. (1985),61 no 2,0.5600000000,NA,NA,210Pb,NA,NA,NA,51.0000000000,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,171.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0069,Carpenter et al. (1985),51 no 1,0.4100000000,NA,NA,210Pb,NA,1.7000000000,NA,NA,NA,210Pb,NA,6.0000000000,NA,NA,NA,210Pb,NA,246.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0070,Carpenter et al. (1985),51 no 2,0.1200000000,NA,NA,210Pb,NA,0.9200000000,NA,NA,NA,210Pb,NA,5.2000000000,NA,NA,NA,210Pb,NA,249.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0071,Carpenter et al. (1985),51 no 3,0.1700000000,NA,NA,210Pb,NA,NA,NA,17.0000000000,NA,210Pb,NA,6.3000000000,NA,NA,NA,210Pb,NA,288.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0072,Carpenter et al. (1985),51 no 4,0.1400000000,NA,NA,210Pb,NA,NA,NA,13.0000000000,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,284.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0073,Carpenter et al. (1985),C,2.4000000000,NA,NA,210Pb,NA,NA,NA,310.0000000000,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,212.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0074,Carpenter et al. (1985),56 no 1,1.8000000000,NA,NA,210Pb,NA,5.6000000000,NA,NA,NA,210Pb,NA,4.0000000000,NA,NA,NA,210Pb,NA,198.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0075,Carpenter et al. (1985),56 no 2,1.8000000000,NA,NA,210Pb,NA,NA,NA,370.0000000000,NA,210Pb,NA,18.0000000000,NA,NA,NA,210Pb,NA,196.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0076,Carpenter et al. (1985),56 no 3,1.4000000000,NA,NA,210Pb,NA,NA,NA,220.0000000000,NA,210Pb,NA,12.0000000000,NA,NA,NA,210Pb,NA,199.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0077,Carpenter et al. (1985),A,1.4000000000,NA,NA,210Pb,NA,27.0000000000,NA,NA,NA,210Pb,NA,12.0000000000,NA,NA,NA,210Pb,NA,195.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0078,Carpenter et al. (1985),57 no 1,0.5800000000,NA,NA,210Pb,NA,NA,NA,46.0000000000,NA,210Pb,NA,8.5000000000,NA,NA,NA,210Pb,NA,175.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0079,Carpenter et al. (1985),57 no 2,0.2500000000,NA,NA,210Pb,NA,NA,NA,20.0000000000,NA,210Pb,NA,6.3000000000,NA,NA,NA,210Pb,NA,176.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0080,Carpenter et al. (1985),60,0.1600000000,NA,NA,210Pb,NA,NA,NA,18.0000000000,NA,210Pb,NA,11.0000000000,NA,NA,NA,210Pb,NA,120.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0081,Carpenter et al. (1985),52,0.1100000000,NA,NA,210Pb,NA,6.7000000000,NA,NA,NA,210Pb,NA,7.3000000000,NA,NA,NA,210Pb,NA,13.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0082,Carpenter et al. (1985),39 no 1,0.1600000000,NA,NA,210Pb,NA,6.0000000000,NA,NA,NA,210Pb,NA,11.0000000000,NA,NA,NA,210Pb,NA,13.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0083,Carpenter et al. (1985),39 no 2,0.3000000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,8.0000000000,NA,NA,NA,210Pb,NA,13.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0084,Carpenter et al. (1985),39 no 3,0.2000000000,NA,NA,210Pb,NA,NA,NA,25.0000000000,NA,210Pb,NA,9.8000000000,NA,NA,NA,210Pb,NA,13.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0085,Carpenter et al. (1985),82,0.3000000000,NA,NA,210Pb,NA,NA,NA,32.0000000000,NA,210Pb,NA,11.0000000000,NA,NA,NA,210Pb,NA,70.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0086,Carpenter et al. (1985),E no 1,0.2000000000,NA,NA,210Pb,NA,11.0000000000,NA,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,107.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0087,Carpenter et al. (1985),E no 2,0.2800000000,NA,NA,210Pb,NA,6.5000000000,NA,NA,NA,210Pb,NA,12.0000000000,NA,NA,NA,210Pb,NA,107.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0088,Carpenter et al. (1985),E no 3,0.2700000000,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,14.0000000000,NA,NA,NA,210Pb,NA,107.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0089,Carpenter et al. (1985),E no 4,0.2000000000,NA,NA,210Pb,NA,28.0000000000,NA,NA,NA,210Pb,NA,15.0000000000,NA,NA,NA,210Pb,NA,107.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0090,Carpenter et al. (1985),E no 5,0.1700000000,NA,NA,210Pb,NA,5.3000000000,NA,NA,NA,210Pb,NA,16.0000000000,NA,NA,NA,210Pb,NA,107.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0091,Carpenter et al. (1985),89,0.4800000000,NA,NA,210Pb,NA,6.8000000000,NA,NA,NA,210Pb,NA,17.0000000000,NA,NA,NA,210Pb,NA,190.0000000000,NA,NA,NA,NA,47.0000000000,49.0000000000,NA,-122.0000000000,-123.6670000000,Fig 1 in carpenter 1985,NA,NA,NA,1975.0000000000,NA,1983.0000000000,NA
BMID0092,Carvalho et al. (2011),C5,0.0030000000,NA,NA,14C,NA,0.0900000000,NA,NA,NA,210Pb,NA,5.0000000000,NA,NA,NA,14C,NA,5100.0000000000,NA,NA,NA,40.8330000000,NA,NA,-11.9170000000,NA,NA,NA,NA,1989.0000000000,NA,NA,NA,NA,NA
BMID0093,Carvalho et al. (2011),WH2,0.0000000000,NA,NA,14C,NA,0.1400000000,NA,NA,NA,210Pb,NA,6.0000000000,NA,NA,NA,14C,NA,4730.0000000000,NA,NA,NA,45.1300000000,NA,NA,-17.2050000000,NA,NA,NA,NA,1989.0000000000,NA,NA,NA,NA,NA
BMID0094,Cochran et al. (1980) ,A47-16,0.0000000000,NA,NA,226Ra,NA,0.0320000000,NA,NA,NA,226Ra,selected largest M value from  table 9 ,7.0000000000,NA,NA,NA,226Ra,NA,5040.0000000000,NA,NA,NA,9.0380000000,NA,NA,-151.1900000000,NA,NA,NA,NA,NA,NA,1975.0000000000,11.0000000000,1975.0000000000,11.0000000000
BMID0095,Cochran et al. (1980) ,B52-39,0.0000000000,NA,NA,226Ra,NA,0.0320000000,NA,NA,NA,226Ra,selected largest M value from  table 9 ,8.0000000000,NA,NA,NA,226Ra,NA,4830.0000000000,NA,NA,NA,11.2470000000,NA,NA,-139.0680000000,NA,NA,NA,NA,NA,NA,1975.0000000000,11.0000000000,1975.0000000000,11.0000000000
BMID0096,Cochran et al. (1980) ,C57-58,0.0000000000,NA,NA,226Ra,NA,0.0320000000,NA,NA,NA,226Ra,selected largest M value from  table 9 ,12.0000000000,NA,NA,NA,226Ra,NA,4640.0000000000,NA,NA,NA,15.1580000000,NA,NA,-125.9070000000,NA,NA,NA,NA,NA,NA,1975.0000000000,11.0000000000,1975.0000000000,11.0000000000
BMID0097,Cox et al. (2008),Penn Cove,0.3900000000,NA,NA,210Pb,NA,94.6000000000,NA,NA,NA,210Pb,NA,11.5000000000,NA,NA,NA,210Pb,NA,25.0000000000,NA,NA,NA,48.2300000000,NA,NA,-122.6500000000,NA,NA,NA,NA,2005.0000000000,2.0000000000,NA,NA,NA,NA
BMID0098,Dellapenna et al. (1998),CS 5-22-95 KC,0.1000000000,NA,NA,210Pb+ 137Cs,NA,NA,NA,172.0000000000,NA,210Pb+ 137Cs,NA,25.0000000000,NA,NA,NA,210Pb+ 137Cs,NA,NA,15.0000000000,12.0000000000,NA,37.2170000000,NA,NA,-76.0830000000,NA,NA,fig in dellapenna1998,NA,1995.0000000000,5.0000000000,NA,NA,NA,NA
BMID0099,DeMaster et al. (1982) ,AII76-16,0.0020000000,NA,NA,210Pb,NA,0.0400000000,NA,NA,NA,210Pb,NA,15.0000000000,NA,NA,NA,210Pb,NA,4340.0000000000,NA,NA,NA,-53.0000000000,NA,NA,35.6330000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0100,DeMaster et al. (1982) ,AII76-17,0.0020000000,NA,NA,210Pb,NA,0.1600000000,NA,NA,NA,210Pb,NA,15.0000000000,NA,NA,NA,210Pb,NA,4730.0000000000,NA,NA,NA,-52.9830000000,NA,NA,35.7170000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0101,DeMaster et al. (1982) ,AII76-18,0.0020000000,NA,NA,210Pb,NA,0.0900000000,NA,NA,NA,210Pb,NA,15.0000000000,NA,NA,NA,210Pb,NA,4540.0000000000,NA,NA,NA,-53.2670000000,NA,NA,35.9000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0102,DeMaster et al. (1982) ,A47-16,0.00015,NA,NA,210Pb,NA,0.2200000000,NA,NA,NA,210Pb,NA,7.0000000000,NA,NA,NA,210Pb,NA,5050.0000000000,NA,NA,NA,9.0330000000,NA,NA,-151.1830000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0103,DeMaster et al. (1982) ,B52-39,0.00030,NA,NA,210Pb,NA,0.2500000000,NA,NA,NA,210Pb,NA,8.0000000000,NA,NA,NA,210Pb,NA,4830.0000000000,NA,NA,NA,11.2500000000,NA,NA,-139.0670000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0104,DeMaster et al. (1982) ,C57-58,0.00014,NA,NA,210Pb,NA,0.4000000000,NA,NA,NA,210Pb,NA,12.0000000000,NA,NA,NA,210Pb,NA,4640.0000000000,NA,NA,NA,15.3330000000,NA,NA,-125.9000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0105,Edelman-Furstenberg et al. (2020),DAN15,0.0400000000,NA,NA,210Pb,NA,72.2000000000,NA,NA,NA,210Pb,NA,34.0000000000,NA,NA,NA,210Pb,NA,15.0000000000,NA,NA,NA,29.5450000000,NA,NA,34.9640000000,NA,NA,NA,NA,2012.0000000000,12.0000000000,NA,NA,NA,NA
BMID0106,Edelman-Furstenberg et al. (2020),DAN30,0.2700000000,NA,NA,210Pb,NA,76.3000000000,NA,NA,NA,210Pb,NA,31.0000000000,NA,NA,NA,210Pb,NA,30.0000000000,NA,NA,NA,29.5440000000,NA,NA,34.9620000000,NA,NA,NA,NA,2012.0000000000,6.0000000000,NA,NA,NA,NA
BMID0107,Edelman-Furstenberg et al. (2020),FF15,0.0100000000,NA,NA,210Pb,NA,5.5000000000,NA,NA,NA,210Pb,NA,26.0000000000,NA,NA,NA,210Pb,NA,15.0000000000,NA,NA,NA,29.5420000000,NA,NA,34.9570000000,NA,NA,NA,NA,2013.0000000000,9.0000000000,NA,NA,NA,NA
BMID0108,Garcia et al. (2010) ,PE225-St 20,0.0800000000,NA,NA,210Pb+Chl-a,NA,4.2700000000,NA,NA,NA,210Pb+Chl-a,NA,12.7000000000,NA,NA,NA,210Pb+Chl-a,NA,1000.0000000000,NA,NA,NA,38.3420000000,NA,NA,-9.3320000000,NA,NA,NA,NA,2004.0000000000,5.0000000000,NA,NA,NA,NA
BMID0109,Garcia et al. (2010) ,PE225-St 45 ,0.1000000000,NA,NA,210Pb+Chl-a,NA,0.6100000000,NA,NA,NA,210Pb+Chl-a,NA,10.0000000000,NA,NA,NA,210Pb+Chl-a,NA,1270.0000000000,NA,NA,NA,38.2420000000,NA,NA,-9.5830000000,NA,NA,NA,NA,2004.0000000000,5.0000000000,NA,NA,NA,NA
BMID0110,Garcia et al. (2010) ,PE225-St 21 ,0.0600000000,NA,NA,210Pb+Chl-a,NA,0.2800000000,NA,NA,NA,210Pb+Chl-a,NA,13.8000000000,NA,NA,NA,210Pb+Chl-a,NA,1760.0000000000,NA,NA,NA,38.0830000000,NA,NA,-9.5820000000,NA,NA,NA,NA,2004.0000000000,5.0000000000,NA,NA,NA,NA
