boxModelID,dataContributors,coreName,S,SMin,SMax,STracer,SComment,M1,M2,M1Min,M1Max,MTracer,MComment,L1,L2,L1Min,L1Max,LTracer,LComment,WD,WDMax,WDMin,WDComment,lat,lat1,lat2,long,long1,long2,coordSource,coordComment,coringYear,coringMonth,coringYearEarliest,coringMonthEarliest,coringYearLatest,coringMonthLatest
BMID0111,Garcia et al. (2010) ,PE225-St 1,0.9000000000,NA,NA,210Pb+Chl-a,NA,7.9100000000,NA,NA,NA,210Pb+Chl-a,NA,10.0000000000,NA,NA,NA,210Pb+Chl-a,NA,367.0000000000,NA,NA,NA,38.5180000000,NA,NA,-9.2730000000,NA,NA,NA,NA,2004.0000000000,5.0000000000,NA,NA,NA,NA
BMID0112,Garcia et al. (2010) ,PE225-St 7,0.1200000000,NA,NA,210Pb+Chl-a,NA,0.6700000000,NA,NA,NA,210Pb+Chl-a,NA,6.0000000000,NA,NA,NA,210Pb+Chl-a,NA,4450.0000000000,NA,NA,NA,38.1070000000,NA,NA,-10.0050000000,NA,NA,NA,NA,2004.0000000000,5.0000000000,NA,NA,NA,NA
BMID0113,Garcia et al. (2010) ,PE236-St 54,0.1200000000,NA,NA,210Pb+Chl-a,NA,0.5400000000,NA,NA,NA,210Pb+Chl-a,NA,10.0000000000,NA,NA,NA,210Pb+Chl-a,NA,179.0000000000,NA,NA,NA,38.3050000000,NA,NA,-8.8670000000,NA,NA,NA,NA,2005.0000000000,5.0000000000,NA,NA,NA,NA
BMID0114,Garcia et al. (2010) ,PE236-St 55,0.1800000000,NA,NA,210Pb+Chl-a,NA,1.5300000000,NA,NA,NA,210Pb+Chl-a,NA,19.4000000000,NA,NA,NA,210Pb+Chl-a,NA,644.0000000000,NA,NA,NA,38.2750000000,NA,NA,-9.0000000000,NA,NA,NA,NA,2005.0000000000,5.0000000000,NA,NA,NA,NA
BMID0115,Garcia et al. (2010) ,PE236-St 53,0.5700000000,NA,NA,210Pb+Chl-a,NA,10.9000000000,NA,NA,NA,210Pb+Chl-a,NA,20.3000000000,NA,NA,NA,210Pb+Chl-a,NA,1340.0000000000,NA,NA,NA,38.2730000000,NA,NA,-9.1500000000,NA,NA,NA,NA,2005.0000000000,5.0000000000,NA,NA,NA,NA
BMID0116,Garcia et al. (2010) ,PE236-St 52,0.1500000000,NA,NA,210Pb+Chl-a,NA,0.4800000000,NA,NA,NA,210Pb+Chl-a,NA,10.0000000000,NA,NA,NA,210Pb+Chl-a,NA,2120.0000000000,NA,NA,NA,38.2500000000,NA,NA,-9.3830000000,NA,NA,NA,NA,2005.0000000000,5.0000000000,NA,NA,NA,NA
BMID0117,"Glass et al. (1969), Guinasso et al. (1975)",RC8-53,0.0030000000,NA,NA,volcanoclastics,NA,NA,NA,0.0240000000,NA,volcanoclastics,NA,10.0000000000,NA,NA,NA,volcanoclastics,NA,4430.0000000000,NA,NA,NA,-39.3830000000,NA,NA,104.3670000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0118,"Glass et al. (1969), Officer et al. (1983)",RC9-137,0.0010000000,NA,NA,volcanoclastics,NA,0.0080000000,NA,NA,NA,volcanoclastics,NA,16.0000000000,NA,NA,NA,volcanoclastics,NA,4680.0000000000,NA,NA,NA,-45.0170000000,NA,NA,132.7500000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0119,"Glass et al. (1969), Officer et al. (1983)",RC9-143,0.0010000000,NA,NA,volcanoclastics,NA,0.0060000000,NA,NA,NA,volcanoclastics,NA,18.0000000000,NA,NA,NA,volcanoclastics,NA,4400.0000000000,NA,NA,NA,-41.3670000000,NA,NA,114.1330000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0120,"Glass et al. (1969), Officer et al. (1983)",V16-70,0.00022,NA,NA,volcanoclastics,NA,0.0020000000,NA,NA,NA,volcanoclastics,NA,13.0000000000,NA,NA,NA,volcanoclastics,NA,4650.0000000000,NA,NA,NA,-29.4500000000,NA,NA,56.1000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0121,"Glass et al. (1969), Officer et al. (1983)",V16-76,0.0020000000,NA,NA,volcanoclastics,NA,0.0200000000,NA,NA,NA,volcanoclastics,NA,15.0000000000,NA,NA,NA,volcanoclastics,NA,5320.0000000000,NA,NA,NA,-25.1500000000,NA,NA,59.9000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0122,"Glass et al. (1969), Officer et al. (1983)",V19-153,0.0010000000,NA,NA,volcanoclastics,NA,0.0030000000,NA,NA,NA,volcanoclastics,NA,13.0000000000,NA,NA,NA,volcanoclastics,NA,5430.0000000000,NA,NA,NA,-8.8500000000,NA,NA,102.1170000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0123,"Glass et al. (1969), Officer et al. (1983)",V19-297,0.0010000000,NA,NA,volcanoclastics,NA,0.0400000000,NA,NA,NA,volcanoclastics,NA,16.0000000000,NA,NA,NA,volcanoclastics,NA,4120.0000000000,NA,NA,NA,2.6170000000,NA,NA,-12.0000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0124,"Glass et al. (1969), Officer et al. (1983)",RC9-58,0.0010000000,NA,NA,volcanoclastics,NA,0.0080000000,NA,NA,NA,volcanoclastics,NA,12.0000000000,NA,NA,NA,volcanoclastics,NA,NA,2000.0000000000,5000.0000000000,assigned based in geographic location,14.5570000000,NA,NA,-70.8100000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0125,Kershaw (1985),"CR 9/81, 161",0.0020000000,NA,NA,14C,NA,0.1260000000,NA,NA,NA,210Pb,NA,3.7000000000,NA,NA,NA,14C,NA,5160.0000000000,NA,NA,NA,NA,32.0000000000,38.0000000000,NA,-15.0000000000,-25.0000000000,figure in kershaw1985,NA,NA,NA,NA,NA,NA,NA
BMID0126,Li et al. (1985),Core 9,0.0070000000,NA,NA,230Th,NA,0.8000000000,NA,NA,NA,210Pb,NA,15.0000000000,NA,NA,NA,210Pb,NA,5050.0000000000,NA,NA,NA,13.7500000000,NA,NA,-67.7500000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0127,Li et al. (1985),Core 17,0.0030000000,NA,NA,230Th,NA,0.6100000000,NA,NA,NA,210Pb,NA,12.0000000000,NA,NA,NA,210Pb,NA,3500.0000000000,NA,NA,NA,13.5000000000,NA,NA,-64.7500000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0128,Li et al. (1985),Core 2,0.0050000000,NA,NA,230Th,NA,0.5000000000,NA,NA,NA,210Pb,NA,9.0000000000,NA,NA,NA,210Pb,NA,3950.0000000000,NA,NA,NA,15.1170000000,NA,NA,-69.3670000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0129,Maiti et al. (2010),POW-1,0.0600000000,NA,NA,210Pb,NA,NA,NA,NA,0.5000000000,210Pb,NA,4.0000000000,NA,NA,NA,210Pb,NA,425.0000000000,NA,NA,NA,73.0500000000,NA,NA,25.6330000000,NA,NA,NA,NA,2003.0000000000,8.0000000000,NA,NA,NA,NA
BMID0130,Maiti et al. (2010),POW-17,0.0800000000,NA,NA,210Pb,NA,NA,NA,NA,0.4000000000,210Pb,NA,5.0000000000,NA,NA,NA,210Pb,NA,224.0000000000,NA,NA,NA,73.0500000000,NA,NA,35.5830000000,NA,NA,NA,NA,2003.0000000000,8.0000000000,NA,NA,NA,NA
BMID0131,Maiti et al. (2010),MIC-36,0.1200000000,NA,NA,210Pb,NA,NA,NA,NA,2.7000000000,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,234.0000000000,NA,NA,NA,74.9670000000,NA,NA,47.0000000000,NA,NA,NA,NA,2003.0000000000,8.0000000000,NA,NA,NA,NA
BMID0132,Maiti et al. (2010),PIC-8,0.1000000000,NA,NA,210Pb,NA,NA,NA,NA,1.0000000000,210Pb,NA,6.3000000000,NA,NA,NA,210Pb,NA,136.0000000000,NA,NA,NA,77.9830000000,NA,NA,26.8330000000,NA,NA,NA,NA,2003.0000000000,8.0000000000,NA,NA,NA,NA
BMID0133,Maiti et al. (2010),PIC-23,0.1300000000,NA,NA,210Pb,NA,NA,NA,NA,1.5000000000,210Pb,NA,5.4000000000,NA,NA,NA,210Pb,NA,217.0000000000,NA,NA,NA,77.4830000000,NA,NA,39.4330000000,NA,NA,NA,NA,2003.0000000000,8.0000000000,NA,NA,NA,NA
BMID0134,Maiti et al. (2010),PIC-40,0.1700000000,NA,NA,210Pb,NA,NA,NA,NA,0.7000000000,210Pb,NA,6.7000000000,NA,NA,NA,210Pb,NA,305.0000000000,NA,NA,NA,78.2330000000,NA,NA,53.1170000000,NA,NA,NA,NA,2003.0000000000,8.0000000000,NA,NA,NA,NA
BMID0135,Masque et al. (2002),A-3,0.1170000000,NA,NA,210Pb,NA,12.0000000000,NA,NA,NA,210Pb,NA,12.0000000000,NA,NA,NA,210Pb,NA,790.0000000000,NA,NA,NA,-63.1670000000,NA,NA,-59.3330000000,NA,NA,NA,NA,NA,NA,1996.0000000000,2.0000000000,1996.0000000000,2.0000000000
BMID0136,Masque et al. (2002),A-6,0.0570000000,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,8.5000000000,NA,NA,NA,210Pb,NA,1070.0000000000,NA,NA,NA,-62.9330000000,NA,NA,-60.0000000000,NA,NA,NA,NA,NA,NA,1996.0000000000,2.0000000000,1996.0000000000,2.0000000000
BMID0137,Masque et al. (2002),B-2,0.1560000000,NA,NA,210Pb,NA,40.0000000000,NA,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,1140.0000000000,NA,NA,NA,-63.3330000000,NA,NA,-61.3830000000,NA,NA,NA,NA,NA,NA,1996.0000000000,2.0000000000,1996.0000000000,2.0000000000
BMID0138,Masque et al. (2003),T-1,0.0700000000,NA,NA,210Pb,based on mass accumulation rate and assumed density of 2.6 g/cm^3,3.4000000000,NA,NA,NA,210Pb,NA,3.5000000000,NA,NA,NA,210Pb,NA,654.0000000000,NA,NA,NA,36.3680000000,NA,NA,-4.3020000000,NA,NA,NA,NA,1996.0000000000,10.0000000000,NA,NA,NA,NA
BMID0139,Masque et al. (2003),ALB-D,0.0390000000,NA,NA,210Pb,based on mass accumulation rate and assumed density of 2.6 g/cm^3,7.0000000000,NA,NA,NA,210Pb,NA,9.0000000000,NA,NA,NA,210Pb,NA,946.0000000000,NA,NA,NA,36.2450000000,NA,NA,-4.4690000000,NA,NA,NA,NA,1998.0000000000,4.0000000000,NA,NA,NA,NA
BMID0140,Masque et al. (2003),ALB-1,0.0300000000,NA,NA,210Pb,based on mass accumulation rate and assumed density of 2.6 g/cm^3,3.1000000000,NA,NA,NA,210Pb,NA,4.0000000000,NA,NA,NA,210Pb,NA,962.0000000000,NA,NA,NA,36.2390000000,NA,NA,-4.2590000000,NA,NA,NA,NA,1997.0000000000,11.0000000000,NA,NA,NA,NA
BMID0141,Masque et al. (2003),ALB-E,0.0170000000,NA,NA,210Pb,based on mass accumulation rate and assumed density of 2.6 g/cm^3,15.0000000000,NA,NA,NA,210Pb,NA,3.5000000000,NA,NA,NA,210Pb,NA,1010.0000000000,NA,NA,NA,36.2200000000,NA,NA,-4.0410000000,NA,NA,NA,NA,1998.0000000000,4.0000000000,NA,NA,NA,NA
BMID0142,Masque et al. (2003),ALB-2,0.0220000000,NA,NA,210Pb,based on mass accumulation rate and assumed density of 2.6 g/cm^3,3.3000000000,NA,NA,NA,210Pb,NA,5.5000000000,NA,NA,NA,210Pb,NA,1300.0000000000,NA,NA,NA,36.0050000000,NA,NA,-4.2840000000,NA,NA,NA,NA,1997.0000000000,11.0000000000,NA,NA,NA,NA
BMID0143,Masque et al. (2003),T-2,0.0200000000,NA,NA,210Pb,based on mass accumulation rate and assumed density of 2.6 g/cm^3,0.6000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,1750.0000000000,NA,NA,NA,36.1020000000,NA,NA,-3.0400000000,NA,NA,NA,NA,1996.0000000000,10.0000000000,NA,NA,NA,NA
BMID0144,Masque et al. (2003),T-6,0.0240000000,NA,NA,210Pb,based on mass accumulation rate and assumed density of 2.6 g/cm^3,0.2000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,1990.0000000000,NA,NA,NA,35.9290000000,NA,NA,-1.5430000000,NA,NA,NA,NA,1996.0000000000,10.0000000000,NA,NA,NA,NA
BMID0145,Masque et al. (2003),T-5,0.0200000000,NA,NA,210Pb,based on mass accumulation rate and assumed density of 2.6 g/cm^3,2.9000000000,NA,NA,NA,210Pb,NA,1.5000000000,NA,NA,NA,210Pb,NA,2070.0000000000,NA,NA,NA,36.2270000000,NA,NA,-1.6000000000,NA,NA,NA,NA,1996.0000000000,10.0000000000,NA,NA,NA,NA
BMID0146,Masque et al. (2003),T-4,0.0200000000,NA,NA,210Pb,based on mass accumulation rate and assumed density of 2.6 g/cm^3,4.5000000000,NA,NA,NA,210Pb,NA,2.5000000000,NA,NA,NA,210Pb,NA,2020.0000000000,NA,NA,NA,36.6610000000,NA,NA,-1.5390000000,NA,NA,NA,NA,1996.0000000000,10.0000000000,NA,NA,NA,NA
BMID0147,Radakovitch (1995) as reported in Miralles et al. (2005),R2,0.0700000000,NA,NA,210Pb,NA,11.2000000000,NA,NA,NA,210Pb,NA,15.0000000000,NA,NA,NA,210Pb,NA,56.0000000000,NA,NA,NA,42.5830000000,NA,NA,3.1500000000,NA,NA,miralles2005,NA,NA,NA,NA,NA,NA,NA
BMID0148,Radakovitch (1995) as reported in Miralles et al. (2005),CZ,0.1400000000,NA,NA,210Pb,NA,5.9000000000,NA,NA,NA,210Pb,NA,11.5000000000,NA,NA,NA,210Pb,NA,79.0000000000,NA,NA,NA,42.9670000000,NA,NA,3.3830000000,NA,NA,miralles2005,NA,NA,NA,NA,NA,NA,NA
BMID0149,Radakovitch (1995) as reported in Miralles et al. (2005),Cyaneco,0.1100000000,NA,NA,210Pb,NA,15.6000000000,NA,NA,NA,210Pb,NA,11.0000000000,NA,NA,NA,210Pb,NA,1000.0000000000,NA,NA,NA,NA,42.3330000000,42.6670000000,NA,3.3330000000,3.8330000000,NA,manually assigned based on location given in miralles2005,NA,NA,NA,NA,NA,NA
BMID0150,"Abassi (1998), Radakovitch et al (2003) as reported in Miralles et al. (2005) ",94US24,0.1000000000,NA,NA,210Pb,NA,0.6100000000,NA,NA,NA,210Pb,NA,4.0000000000,NA,NA,NA,210Pb,NA,637.0000000000,NA,NA,NA,43.0830000000,NA,NA,5.2170000000,NA,NA,miralles2005,NA,NA,NA,NA,NA,NA,NA
BMID0151,"Abassi (1998), Radakovitch et al (2003) as reported in Miralles et al. (2005) ",94US22,0.0600000000,NA,NA,210Pb,NA,1.3700000000,NA,NA,NA,210Pb,NA,4.0000000000,NA,NA,NA,210Pb,NA,1100.0000000000,NA,NA,NA,43.0330000000,NA,NA,5.1830000000,NA,NA,miralles2005,NA,NA,NA,NA,NA,NA,NA
BMID0152,"Abassi (1998), Radakovitch et al (2003) as reported in Miralles et al. (2005) ",BM4,0.1400000000,NA,NA,210Pb,NA,0.8600000000,NA,NA,NA,210Pb,NA,5.0000000000,NA,NA,NA,210Pb,NA,520.0000000000,NA,NA,NA,43.0170000000,NA,NA,5.2670000000,NA,NA,miralles2005,NA,NA,NA,NA,NA,NA,NA
BMID0153,"Abassi (1998), Radakovitch et al (2003) as reported in Miralles et al. (2005) ",94US30,0.1200000000,NA,NA,210Pb,NA,0.4800000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,1100.0000000000,NA,NA,NA,42.6670000000,NA,NA,4.2170000000,NA,NA,miralles2005,NA,NA,NA,NA,NA,NA,NA
BMID0154,"Abassi (1998), Radakovitch et al (2003) as reported in Miralles et al. (2005) ",EC3,0.1300000000,NA,NA,210Pb,NA,1.0100000000,NA,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,596.0000000000,NA,NA,NA,42.5330000000,NA,NA,3.4170000000,NA,NA,miralles2005,NA,NA,NA,NA,NA,NA,NA
BMID0155,"Abassi (1998), Radakovitch et al (2003) as reported in Miralles et al. (2005) ",EC6,0.1100000000,NA,NA,210Pb,NA,0.9000000000,NA,NA,NA,210Pb,NA,8.0000000000,NA,NA,NA,210Pb,NA,1020.0000000000,NA,NA,NA,42.4170000000,NA,NA,3.5500000000,NA,NA,miralles2005,NA,NA,NA,NA,NA,NA,NA
BMID0156,"Abassi (1998), Radakovitch et al (2003) as reported in Miralles et al. (2005) ",EC9,0.1000000000,NA,NA,210Pb,NA,0.8500000000,NA,NA,NA,210Pb,NA,5.0000000000,NA,NA,NA,210Pb,NA,806.0000000000,NA,NA,NA,42.4170000000,NA,NA,3.6830000000,NA,NA,miralles2005,NA,NA,NA,NA,NA,NA,NA
BMID0157,Mouret et al. (2009),Station B,0.1200000000,NA,NA,210Pb,NA,1.8000000000,NA,NA,NA,234Th,NA,1.0000000000,NA,NA,NA,210Pb,NA,550.0000000000,NA,NA,NA,43.8390000000,NA,NA,-2.0580000000,NA,NA,NA,NA,NA,NA,1997.0000000000,NA,2006.0000000000,NA
BMID0158,Mouret et al. (2009),Station A,0.0620000000,NA,NA,210Pb,NA,0.5600000000,NA,NA,NA,234Th,NA,1.0000000000,NA,NA,NA,210Pb,NA,1000.0000000000,NA,NA,NA,44.1710000000,NA,NA,-2.3340000000,NA,NA,NA,NA,NA,NA,1997.0000000000,NA,2006.0000000000,NA
BMID0159,Mouret et al. (2009),Station I Cruise OB9,0.0450000000,NA,NA,210Pb,NA,NA,NA,NA,0.0800000000,234Th,NA,NA,NA,NA,1.0000000000,210Pb,NA,2800.0000000000,NA,NA,NA,44.8240000000,NA,NA,-2.5630000000,NA,NA,NA,NA,NA,NA,1997.0000000000,NA,2006.0000000000,NA
BMID0160,Mouret et al. (2009),Station I Cruise OB7 ,0.0330000000,NA,NA,210Pb,NA,NA,NA,NA,0.0800000000,234Th,NA,NA,NA,NA,1.0000000000,210Pb,NA,2800.0000000000,NA,NA,NA,44.8240000000,NA,NA,-2.5630000000,NA,NA,NA,NA,NA,NA,1997.0000000000,NA,2006.0000000000,NA
BMID0161,Nie et al. (2001),ST5,NA,NA,0.0500000000,239240Pu + 210Pb,NA,NA,NA,25.0000000000,40.0000000000,239240Pu + 210Pb,NA,NA,NA,7.0000000000,10.0000000000,239240Pu + 210Pb,NA,21.0000000000,NA,NA,NA,38.3670000000,NA,NA,-76.3330000000,NA,NA,NA,NA,1994.0000000000,NA,NA,NA,NA,NA
BMID0162,Niggemann (2005) as reported by Niggemann et al. (2006),C1,0.1000000000,NA,NA,210Pb,NA,4.3000000000,NA,NA,NA,210Pb,NA,8.0000000000,NA,NA,NA,210Pb,NA,126.0000000000,NA,NA,NA,-36.4250000000,NA,NA,-73.3890000000,NA,NA,NA,NA,2001.0000000000,4.0000000000,NA,NA,NA,NA
BMID0163,Niggemann (2005) as reported by Niggemann et al. (2006),C2,0.1900000000,NA,NA,210Pb,NA,121.6000000000,NA,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,367.0000000000,NA,NA,NA,-36.0390000000,NA,NA,-73.0730000000,NA,NA,NA,NA,2001.0000000000,4.0000000000,NA,NA,NA,NA
BMID0164,Niggemann (2005) as reported by Niggemann et al. (2006),C3,0.1500000000,NA,NA,210Pb,NA,7.1000000000,NA,NA,NA,210Pb,NA,5.0000000000,NA,NA,NA,210Pb,NA,536.0000000000,NA,NA,NA,-36.4260000000,NA,NA,-73.5950000000,NA,NA,NA,NA,2001.0000000000,4.0000000000,NA,NA,NA,NA
BMID0165,Niggemann (2005) as reported by Niggemann et al. (2006),C4,0.1700000000,NA,NA,210Pb,NA,370.5000000000,NA,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,789.0000000000,NA,NA,NA,-36.5420000000,NA,NA,-73.6670000000,NA,NA,NA,NA,2001.0000000000,4.0000000000,NA,NA,NA,NA
BMID0166,"Niggemann (2005) as reported by Niggemann et al. (2006) , Munoz et al. (2004)",A1,0.0400000000,NA,NA,210Pb,NA,0.0000000000,NA,NA,NA,210Pb,NA,0.0000000000,NA,NA,NA,210Pb,NA,307.0000000000,NA,NA,NA,-22.8670000000,NA,NA,-70.4900000000,NA,NA,NA,NA,2001.0000000000,4.0000000000,NA,NA,NA,NA
BMID0167,Niggemann (2005) as reported by Niggemann et al. (2006),A2,0.1500000000,NA,NA,210Pb,NA,0.0000000000,NA,NA,NA,210Pb,NA,0.0000000000,NA,NA,NA,210Pb,NA,891.0000000000,NA,NA,NA,-22.8670000000,NA,NA,-70.5420000000,NA,NA,NA,NA,2001.0000000000,4.0000000000,NA,NA,NA,NA
BMID0168,Niggemann (2005) as reported by Niggemann et al. (2006),A3,0.0400000000,NA,NA,210Pb,NA,0.0000000000,NA,NA,NA,210Pb,NA,0.0000000000,NA,NA,NA,210Pb,NA,1010.0000000000,NA,NA,NA,-22.8420000000,NA,NA,-70.5800000000,NA,NA,NA,NA,2001.0000000000,4.0000000000,NA,NA,NA,NA
BMID0169,Niggemann (2005) as reported by Niggemann et al. (2006),A4,0.1100000000,NA,NA,210Pb,NA,0.0000000000,NA,NA,NA,210Pb,NA,0.0000000000,NA,NA,NA,210Pb,NA,1350.0000000000,NA,NA,NA,-22.8000000000,NA,NA,-70.6120000000,NA,NA,NA,NA,2001.0000000000,4.0000000000,NA,NA,NA,NA
BMID0170,Nittrouer et al. (1984),NCR-0,0.3000000000,NA,NA,210Pb,NA,140.0000000000,NA,NA,NA,234Th,NA,8.0000000000,NA,NA,NA,210Pb,NA,100.0000000000,NA,NA,NA,46.2630000000,NA,NA,-124.2890000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0171,Nittrouer et al. (1984),NET-5,0.3200000000,NA,NA,210Pb,NA,47.0000000000,NA,NA,NA,234Th,NA,10.0000000000,NA,NA,NA,210Pb,NA,91.0000000000,NA,NA,NA,46.6710000000,NA,NA,-124.4490000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0172,Nozaki et al. (1977),527-3,0.0030000000,NA,NA,14C,NA,0.1890000000,NA,NA,NA,210Pb,NA,8.0000000000,NA,NA,NA,14C,NA,2500.0000000000,NA,NA,NA,NA,36.8000000000,36.8170000000,NA,-33.2670000000,-33.2500000000,NA,NA,NA,NA,1974.0000000000,9.0000000000,1974.0000000000,9.0000000000
BMID0173,"Ruddiman et al. (1980), Officer et al. (1983)",V19-28,0.0070000000,NA,NA,volcanoclastics,NA,0.0300000000,NA,NA,NA,volcanoclastics,NA,8.0000000000,NA,NA,NA,volcanoclastics,NA,2720.0000000000,NA,NA,NA,-2.3670000000,NA,NA,-84.6500000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
