boxModelID,dataContributors,coreName,S,SMin,SMax,STracer,SComment,M1,M2,M1Min,M1Max,MTracer,MComment,L1,L2,L1Min,L1Max,LTracer,LComment,WD,WDMax,WDMin,WDComment,lat,lat1,lat2,long,long1,long2,coordSource,coordComment,coringYear,coringMonth,coringYearEarliest,coringMonthEarliest,coringYearLatest,coringMonthLatest
BMID0174,"Ruddiman et al. (1980), Officer et al. (1983)",V19-29,0.0070000000,NA,NA,volcanoclastics,NA,0.0300000000,NA,NA,NA,volcanoclastics,NA,10.0000000000,NA,NA,NA,volcanoclastics,NA,3160.0000000000,NA,NA,NA,-3.5830000000,NA,NA,-83.9830000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0175,"Ruddiman et al. (1980), Officer et al. (1983)",E48-23,0.0030000000,NA,NA,volcanoclastics,NA,0.0090000000,NA,NA,NA,volcanoclastics,NA,5.0000000000,NA,NA,NA,volcanoclastics,NA,3520.0000000000,NA,NA,NA,-39.5170000000,NA,NA,83.7170000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0176,"Ruddiman et al. (1980), Officer et al. (1983)",V27-19,0.0020000000,NA,NA,volcanoclastics,NA,0.0060000000,NA,NA,NA,volcanoclastics,NA,8.0000000000,NA,NA,NA,volcanoclastics,NA,3470.0000000000,NA,NA,NA,52.1000000000,NA,NA,-38.8000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0177,"Ruddiman et al. (1980), Officer et al. (1983)",RC17-126,0.0020000000,NA,NA,volcanoclastics,NA,0.0080000000,NA,NA,NA,volcanoclastics,NA,6.0000000000,NA,NA,NA,volcanoclastics,NA,1740.0000000000,NA,NA,NA,7.1670000000,NA,NA,72.8000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0178,"Ruddiman et al. (1980), Officer et al. (1983)",V29-39,0.0010000000,NA,NA,volcanoclastics,NA,0.0020000000,NA,NA,NA,volcanoclastics,NA,8.0000000000,NA,NA,NA,volcanoclastics,NA,5080.0000000000,NA,NA,NA,-7.7830000000,NA,NA,77.3830000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0179,"Ruddiman et al. (1980), Officer et al. (1983)",V29-40,0.0010000000,NA,NA,volcanoclastics,NA,0.0050000000,NA,NA,NA,volcanoclastics,NA,12.0000000000,NA,NA,NA,volcanoclastics,NA,5330.0000000000,NA,NA,NA,-10.4830000000,NA,NA,78.0500000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0180,Peng et al. (1979),ERDC 92 Bx,0.0020000000,NA,NA,14C,NA,0.1200000000,NA,NA,NA,14C,NA,8.0000000000,NA,NA,NA,14C,NA,1600.0000000000,NA,NA,NA,-2.2250000000,NA,NA,156.9980000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMID0181,Radakovitch et al. (1999),BF3,NA,NA,0.2100000000,210Pb,NA,0.8400000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,150.0000000000,100.0000000000,NA,NA,43.0000000000,43.5000000000,NA,4.5000000000,5.0000000000,map in radakovich1999,NA,1991.0000000000,3.0000000000,NA,NA,NA,NA
BMID0182,Radakovitch et al. (1999),BF4,NA,NA,0.2600000000,210Pb,NA,3.1000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,150.0000000000,100.0000000000,NA,NA,43.0000000000,43.5000000000,NA,4.5000000000,5.0000000000,map in radakovich1999,NA,1990.0000000000,11.0000000000,NA,NA,NA,NA
BMID0183,Radakovitch et al. (1999),BF8,NA,NA,0.2900000000,210Pb,NA,2.6000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,150.0000000000,100.0000000000,NA,NA,43.0000000000,43.5000000000,NA,4.5000000000,5.0000000000,map in radakovich1999,NA,1990.0000000000,11.0000000000,NA,NA,NA,NA
BMID0184,Radakovitch et al. (1999),BF9,NA,NA,0.5400000000,210Pb,NA,10.1000000000,NA,NA,NA,210Pb,NA,6.0000000000,NA,NA,NA,210Pb,NA,NA,100.0000000000,70.0000000000,NA,NA,43.0000000000,43.5000000000,NA,4.5000000000,5.0000000000,map in radakovich1999,NA,1990.0000000000,11.0000000000,NA,NA,NA,NA
BMID0185,Radakovitch et al. (1999),BF11,NA,NA,0.2500000000,210Pb,NA,2.5000000000,NA,NA,NA,210Pb,NA,7.0000000000,NA,NA,NA,210Pb,NA,NA,50.0000000000,20.0000000000,NA,NA,43.0000000000,43.5000000000,NA,4.5000000000,5.0000000000,map in radakovich1999,NA,1990.0000000000,11.0000000000,NA,NA,NA,NA
BMID0186,Radakovitch et al. (1999),BF12,NA,NA,0.2500000000,210Pb,NA,4.9000000000,NA,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,NA,30.0000000000,10.0000000000,NA,NA,43.0000000000,43.5000000000,NA,4.5000000000,5.0000000000,map in radakovich1999,NA,1990.0000000000,11.0000000000,NA,NA,NA,NA
BMID0187,Sanchez-Cabeza et al. (1999) ,CN-23,0.1700000000,NA,NA,210Pb,NA,57.0000000000,NA,NA,NA,210Pb,NA,5.0000000000,NA,NA,NA,210Pb,NA,NA,100.0000000000,80.0000000000,NA,NA,40.9170000000,41.4170000000,NA,1.8330000000,2.3330000000,map in sanchez-cabeza1999 ,NA,NA,NA,1993.0000000000,6.0000000000,1994.0000000000,6.0000000000
BMID0188,Sanchez-Cabeza et al. (1999) ,CN-27,0.2190000000,NA,NA,210Pb,NA,15.0000000000,NA,NA,NA,210Pb,NA,4.0000000000,NA,NA,NA,210Pb,NA,NA,50.0000000000,40.0000000000,NA,NA,40.9170000000,41.4170000000,NA,1.8330000000,2.3330000000,map in sanchez-cabeza1999 ,NA,NA,NA,1993.0000000000,6.0000000000,1994.0000000000,6.0000000000
BMID0189,Sanchez-Cabeza et al. (1999) ,CN-32,0.2300000000,NA,NA,210Pb,NA,42.0000000000,NA,NA,NA,210Pb,NA,5.0000000000,NA,NA,NA,210Pb,NA,NA,350.0000000000,200.0000000000,NA,NA,40.9170000000,41.4170000000,NA,1.8330000000,2.3330000000,map in sanchez-cabeza1999 ,NA,NA,NA,1993.0000000000,6.0000000000,1994.0000000000,6.0000000000
BMID0190,Santschi et al. (1980) ,6-240-00-900,0.0100000000,NA,NA,239240Pu + 210Pb + 234Th,NA,7.5000000000,2.5000000000,NA,NA,239240Pu + 210Pb + 234Th,NA,5.0000000000,35.0000000000,NA,NA,239240Pu + 210Pb + 234Th,NA,10.0000000000,NA,NA,NA,41.5830000000,NA,NA,-71.3720000000,NA,NA,NA,NA,1976.0000000000,8.0000000000,NA,NA,NA,NA
BMID0191,Santschi et al. (1980) ,7-334-00-900,0.0100000000,NA,NA,239240Pu + 210Pb + 234Th,NA,31.5000000000,0.3200000000,NA,NA,239240Pu + 210Pb + 234Th,used second model run,9.0000000000,39.0000000000,NA,NA,239240Pu + 210Pb + 234Th,NA,10.0000000000,NA,NA,NA,41.5830000000,NA,NA,-71.3720000000,NA,NA,NA,NA,1977.0000000000,11.0000000000,NA,NA,NA,NA
BMID0192,Santschi et al. (1980) ,SBC-1,0.0100000000,NA,NA,239240Pu + 210Pb + 234Th,NA,10.7000000000,2.0000000000,NA,NA,239240Pu + 210Pb + 234Th,NA,7.5000000000,37.5000000000,NA,NA,239240Pu + 210Pb + 234Th,NA,69.0000000000,NA,NA,NA,40.6330000000,NA,NA,-71.0000000000,NA,NA,NA,NA,1978.0000000000,8.0000000000,NA,NA,NA,NA
BMID0193,Santschi et al. (1980) ,SBC-2,0.1400000000,NA,NA,239240Pu + 210Pb + 234Th,NA,3.8000000000,1.2000000000,NA,NA,239240Pu + 210Pb + 234Th,NA,7.5000000000,47.5000000000,NA,NA,239240Pu + 210Pb + 234Th,NA,850.0000000000,NA,NA,NA,39.8330000000,NA,NA,-71.0870000000,NA,NA,NA,NA,1978.0000000000,8.0000000000,NA,NA,NA,NA
BMID0194,Smith et al. (1994) ,19,0.1510000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.5000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0195,Smith et al. (1994) ,20,0.2570000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,1.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0196,Smith et al. (1994) ,23,0.1530000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.5000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0197,Smith et al. (1994) ,24,0.2050000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0198,Smith et al. (1994) ,25,0.1760000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,9.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0199,Smith et al. (1994) ,26,0.2490000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,5.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0200,Smith et al. (1994) ,27,0.2840000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,1.5000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0201,Smith et al. (1994) ,28,0.2640000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0202,Smith et al. (1994) ,29,0.3580000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,5.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0203,Smith et al. (1994) ,30,0.3210000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0204,Smith et al. (1994) ,32,0.2230000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0205,Smith et al. (1994) ,33,0.3520000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,4.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0206,Smith et al. (1994) ,34,0.1620000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,4.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0207,Smith et al. (1994) ,35,0.0980000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,1.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0208,Smith et al. (1994) ,41,0.1610000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0209,Smith et al. (1994) ,43,0.1100000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,8.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0210,Smith et al. (1994) ,44,0.1800000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,4.5000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0211,Smith et al. (1994) ,45,0.3670000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.5000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0212,Smith et al. (1994) ,46,0.1370000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,1.5000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0213,Smith et al. (1994) ,47,0.2430000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0214,Smith et al. (1994) ,48,0.3220000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0215,Smith et al. (1994) ,49,0.3660000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0216,Smith et al. (1994) ,50,0.2710000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,3.5000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0217,Smith et al. (1994) ,51,0.2810000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0218,Smith et al. (1994) ,55,0.1240000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0219,Smith et al. (1994) ,56,0.2690000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0220,Smith et al. (1994) ,57,0.1130000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,15.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0221,Smith et al. (1994) ,58,0.1460000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,1.5000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0222,Smith et al. (1994) ,59,0.1470000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,250.0000000000,50.0000000000,NA,NA,76.3330000000,76.6670000000,NA,-70.0000000000,-68.5000000000,fig in smith1994,NA,1984.0000000000,9.0000000000,NA,NA,NA,NA
BMID0223,Smith et al. (1999) ,1,0.0420000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,NA,600.0000000000,200.0000000000,NA,NA,48.0000000000,50.0000000000,NA,-70.0000000000,-60.0000000000,fig in smith1999,NA,1987.0000000000,9.0000000000,NA,NA,NA,NA
BMID0224,Smith et al. (1999) ,5,0.1500000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,2.0000000000,NA,NA,NA,210Pb,NA,NA,600.0000000000,200.0000000000,NA,NA,48.0000000000,50.0000000000,NA,-70.0000000000,-60.0000000000,fig in smith1999,NA,1987.0000000000,9.0000000000,NA,NA,NA,NA
BMID0225,Smith et al. (1999) ,6,0.1150000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,4.0000000000,NA,NA,NA,210Pb,NA,NA,600.0000000000,200.0000000000,NA,NA,48.0000000000,50.0000000000,NA,-70.0000000000,-60.0000000000,fig in smith1999,NA,1987.0000000000,9.0000000000,NA,NA,NA,NA
BMID0226,Smith et al. (1999) ,10,0.2370000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,7.0000000000,NA,NA,NA,210Pb,NA,NA,600.0000000000,200.0000000000,NA,NA,48.0000000000,50.0000000000,NA,-70.0000000000,-60.0000000000,fig in smith1999,NA,1987.0000000000,9.0000000000,NA,NA,NA,NA
BMID0227,Smith et al. (1999) ,16,0.1390000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,600.0000000000,200.0000000000,NA,NA,48.0000000000,50.0000000000,NA,-70.0000000000,-60.0000000000,fig in smith1999,NA,1987.0000000000,9.0000000000,NA,NA,NA,NA
BMID0228,Smith et al. (1999) ,17,0.2230000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,600.0000000000,200.0000000000,NA,NA,48.0000000000,50.0000000000,NA,-70.5000000000,-67.5000000000,fig in smith1999,NA,1987.0000000000,9.0000000000,NA,NA,NA,NA
BMID0229,Smith et al. (1999) ,18,0.2480000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,3.0000000000,NA,NA,NA,210Pb,NA,NA,600.0000000000,200.0000000000,NA,NA,48.0000000000,49.0000000000,NA,-70.5000000000,-67.5000000000,fig in smith1999,NA,1987.0000000000,9.0000000000,NA,NA,NA,NA
BMID0230,Smith et al. (1999) ,19,0.4500000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,4.0000000000,NA,NA,NA,210Pb,NA,NA,600.0000000000,200.0000000000,NA,NA,48.0000000000,49.0000000000,NA,-70.5000000000,-67.5000000000,fig in smith1999,NA,1987.0000000000,9.0000000000,NA,NA,NA,NA
BMID0231,Smith et al. (1999) ,20,0.5800000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,6.0000000000,NA,NA,NA,210Pb,NA,NA,600.0000000000,200.0000000000,NA,NA,48.0000000000,49.0000000000,NA,-70.5000000000,-67.5000000000,fig in smith1999,NA,1987.0000000000,9.0000000000,NA,NA,NA,NA
BMID0232,Smith et al. (1999) ,21,0.5390000000,NA,NA,210Pb,NA,10.0000000000,NA,NA,NA,210Pb,NA,8.0000000000,NA,NA,NA,210Pb,NA,NA,600.0000000000,200.0000000000,NA,NA,48.0000000000,49.0000000000,NA,-70.5000000000,-67.5000000000,fig in smith1999,NA,1987.0000000000,9.0000000000,NA,NA,NA,NA
